5
5
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002844_01.jpg
203 192 182
225 215 205
246 237 227
226 218 208
254 249 236
253 250 240
250 246 238
254 251 242
254 253 242
254 248 237
214 208 209
234 228 228
215 209 210
254 250 240
254 245 233
208 202 201
186 180 182
205 198 198
254 247 236
226 215 205
203 195 192
181 176 177
202 197 197
227 221 215
193 182 172
225 215 202
244 235 224
246 237 226
223 214 203
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002953.jpg
178 172 167
194 189 184
167 161 156
191 186 180
161 154 148
206 201 195
185 179 174
168 162 156
193 188 184
153 149 150
160 154 149
200 194 186
180 174 169
157 149 141
214 209 202
203 198 191
183 177 172
166 159 152
200 195 190
157 152 154
137 132 134
181 175 167
197 192 187
164 159 160
149 144 144
166 159 150
207 201 191
196 190 183
180 173 165
149 141 133
217 212 203
207 202 194
200 194 186
171 166 161
162 155 147
209 205 198
167 162 163
162 156 156
153 149 149
182 175 166
204 200 193
182 178 177
146 141 143
139 135 136
178 171 162
207 202 194
165 160 161
164 159 158
154 148 146
166 158 148
208 201 190
202 196 188
197 190 181
168 160 153
141 133 125
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_003112_01.jpg
232 226 220
243 238 229
241 239 233
216 208 201
228 221 216
254 249 237
248 245 237
250 249 240
214 207 203
200 194 195
226 221 218
216 208 199
246 238 228
234 227 221
254 248 235
254 251 240
252 250 241
253 253 244
237 231 223
226 221 219
216 211 211
244 241 235
209 202 198
207 201 199
203 196 196
218 214 212
201 193 184
246 237 225
245 236 226
247 239 230
254 248 234
254 251 238
254 252 240
254 253 242
253 254 244
254 248 237
248 244 239
238 234 231
224 219 218
249 248 240
208 201 196
203 198 197
183 176 178
196 189 190
251 249 241
221 213 208
229 222 216
226 219 215
229 223 219
204 199 200
187 179 171
240 229 216
249 240 228
241 233 224
250 242 231
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_003112.jpg
185 180 174
202 198 193
177 172 168
196 191 184
164 158 153
213 209 203
186 180 178
179 174 169
204 200 194
160 154 155
189 182 174
205 200 190
169 163 160
161 154 148
219 215 208
206 201 196
175 171 169
187 182 175
210 206 199
174 169 169
160 154 154
188 181 174
209 205 196
182 178 176
163 158 157
185 177 168
205 198 188
189 183 177
161 155 152
148 141 135
222 218 210
213 208 202
210 206 200
159 155 155
190 184 175
215 211 203
181 177 176
157 151 152
180 174 172
184 178 171
211 207 198
192 188 185
146 140 142
176 171 168
189 182 172
210 205 195
200 196 193
163 158 158
177 172 168
177 169 159
203 197 186
204 197 189
163 157 153
166 160 156
138 131 125
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_003125_01.jpg
225 218 212
223 215 208
233 227 222
218 210 202
227 220 215
241 233 222
218 212 208
241 237 230
216 207 201
200 194 193
232 226 221
214 204 194
239 231 223
226 220 214
251 242 229
230 224 217
228 222 216
253 250 241
225 217 209
185 178 179
209 202 202
241 235 229
227 217 208
200 194 192
213 206 203
235 229 225
210 200 189
236 228 218
242 235 225
219 212 206
250 242 227
250 244 233
242 237 229
247 242 235
254 251 240
247 239 228
172 164 165
205 197 197
191 183 184
253 248 241
241 232 221
179 172 172
201 195 194
203 196 196
253 247 239
209 199 192
221 213 208
220 213 209
241 234 228
218 213 210
209 199 187
232 223 211
239 231 222
241 233 224
215 208 201
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_003125.jpg
171 165 160
184 179 175
170 164 160
171 165 159
159 153 147
193 189 184
181 176 173
167 162 157
169 165 161
153 148 148
174 168 162
184 178 169
163 157 152
153 146 139
205 201 194
192 187 182
179 175 172
161 155 151
177 173 168
162 156 156
161 156 154
177 171 164
179 174 168
143 137 138
150 145 144
169 163 155
190 184 173
171 165 159
168 161 154
149 142 134
208 204 196
203 199 193
200 195 189
163 159 157
159 153 147
193 189 184
148 142 143
157 151 151
181 176 172
175 170 163
187 183 177
157 151 151
155 151 150
163 158 155
172 166 159
194 189 180
133 127 128
139 133 133
162 156 152
165 158 149
189 182 171
187 181 172
181 174 166
153 145 140
148 141 132
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_blanc_01.jpg
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 253
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 255
255 255 254
255 255 254
255 255 254
255 255 255
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 255
255 255 254
255 255 253
255 255 254
255 255 255
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
255 255 254
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_blanc.jpg
251 251 244
251 251 244
251 251 244
251 251 244
251 251 244
250 250 243
252 252 244
250 250 243
252 252 244
253 252 242
252 252 245
250 250 243
252 252 245
250 250 243
249 249 242
252 252 244
252 252 244
249 249 242
252 252 244
253 252 244
253 252 244
252 252 244
252 252 244
253 252 244
253 252 244
252 252 244
249 249 242
252 252 244
252 252 244
249 249 242
248 248 242
251 251 244
252 252 244
251 251 244
248 248 242
251 251 244
252 252 245
252 252 244
252 252 245
251 251 244
252 252 244
253 252 244
253 252 241
253 252 244
252 252 244
251 251 244
252 252 245
253 252 244
252 252 245
251 251 244
248 248 242
251 251 244
252 252 244
251 251 244
248 248 242
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_190516_01.jpg
214 208 202
224 218 212
209 205 200
217 209 201
206 199 194
240 234 224
193 188 185
207 204 199
245 239 232
195 188 188
231 227 222
222 213 203
185 177 171
207 200 193
247 241 229
205 201 195
192 187 183
219 215 207
248 243 234
195 190 189
186 179 179
240 238 232
248 240 231
204 199 198
206 200 200
223 218 214
221 211 200
196 186 177
175 166 161
220 212 202
245 239 227
225 220 210
195 190 184
173 167 163
238 235 225
248 242 233
207 202 198
206 202 200
180 175 175
240 238 232
249 242 232
223 218 215
188 182 183
203 196 196
248 245 240
246 238 228
211 205 202
180 175 175
212 207 205
220 214 209
219 209 198
202 191 181
171 160 153
189 179 172
231 223 211
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_190516.jpg
163 158 153
165 161 158
156 150 147
170 166 160
161 154 149
167 163 159
182 178 175
157 151 146
146 143 140
146 141 141
137 130 126
182 178 170
184 179 174
163 156 148
178 175 169
194 191 186
175 171 168
166 160 152
146 142 139
142 136 137
152 148 147
129 123 119
157 153 149
148 144 143
152 148 147
144 137 130
186 181 172
188 183 177
185 179 172
161 154 146
194 191 184
195 193 188
200 197 193
172 167 163
175 168 159
134 130 127
138 134 134
153 148 148
156 152 151
139 132 126
147 143 139
155 152 151
142 137 138
134 129 129
127 119 113
174 169 162
159 155 152
169 164 163
157 152 150
148 140 132
183 179 169
187 183 176
188 182 175
182 176 168
159 152 144
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232319_01.jpg
234 229 219
242 240 232
240 237 227
230 224 214
223 214 202
251 250 239
241 239 230
250 247 234
246 244 236
191 186 186
235 229 220
238 232 221
220 211 198
232 222 206
252 251 239
248 246 236
246 243 232
254 251 236
249 247 238
220 216 214
211 206 204
251 247 236
244 241 233
188 183 181
180 174 171
236 228 217
246 241 228
241 232 217
236 226 209
240 230 212
252 252 239
251 250 238
249 247 235
252 250 236
254 252 235
251 251 241
234 231 227
233 230 226
223 219 215
252 248 237
248 246 236
226 221 216
184 179 180
212 207 203
254 247 234
243 240 232
203 198 193
187 179 174
188 181 175
236 227 215
247 241 227
245 237 222
242 232 214
240 230 212
239 229 209
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232319.jpg
184 180 172
199 197 190
195 191 184
176 172 165
166 159 150
210 208 199
198 195 188
204 201 191
198 196 190
150 146 146
186 181 174
181 177 168
162 155 145
168 160 148
213 211 201
205 203 194
202 199 190
208 205 193
204 202 195
176 173 171
167 163 162
202 198 190
194 191 185
148 144 142
140 135 133
180 174 165
187 183 172
177 170 159
171 163 151
172 164 151
215 212 202
211 208 199
206 203 194
209 206 195
209 205 193
208 206 199
188 185 182
186 183 180
177 173 171
203 200 192
200 198 191
181 177 173
144 140 141
169 165 161
201 195 185
191 188 182
159 155 151
142 137 133
143 137 133
175 167 158
187 182 171
182 175 164
174 167 153
172 164 151
171 163 148
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232346_01.jpg
227 221 210
232 228 220
228 221 211
227 222 210
219 211 198
247 244 233
217 212 205
238 230 217
238 234 226
208 203 198
233 226 216
225 220 206
220 213 200
214 204 188
250 247 234
228 224 215
229 224 213
248 241 226
245 241 232
206 201 198
191 185 182
243 235 224
233 229 220
229 224 217
222 217 208
229 221 210
224 218 202
223 216 201
217 209 195
209 197 179
251 248 234
241 238 227
225 220 210
243 237 222
249 242 225
248 244 234
222 218 213
203 199 196
202 196 191
247 238 226
239 236 226
227 223 217
197 192 187
221 216 208
241 233 221
233 229 218
223 218 210
224 219 210
219 213 204
229 220 206
226 220 203
219 213 198
220 212 196
213 204 190
203 191 171
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232346.jpg
166 161 153
176 173 167
170 166 158
162 158 149
155 149 139
190 187 179
162 159 153
179 173 163
176 173 167
154 150 147
170 165 157
159 155 144
155 150 140
148 141 129
195 192 182
171 168 161
172 168 160
187 181 169
185 182 175
154 150 148
144 139 137
179 174 165
169 166 159
167 163 158
162 158 151
163 157 148
157 152 141
156 151 139
151 146 135
144 136 122
197 194 183
183 181 172
168 165 157
183 179 168
187 181 169
189 186 178
166 163 160
151 148 146
151 147 143
183 177 168
178 175 168
168 165 160
148 144 140
164 159 153
174 169 159
167 164 156
160 157 151
162 158 151
157 153 146
160 153 143
158 153 140
153 149 137
153 147 135
148 142 130
140 131 116
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232438_01.jpg
211 206 197
231 227 217
242 237 225
178 173 167
193 187 179
246 242 229
245 242 230
249 243 229
178 173 167
201 197 194
226 220 210
177 172 165
203 197 188
174 168 160
246 243 229
246 242 229
246 242 229
251 244 228
225 219 208
208 205 201
232 228 222
239 233 221
170 165 161
158 155 155
191 188 185
222 215 205
180 174 166
203 197 186
184 178 169
174 167 158
245 243 228
247 243 229
248 243 229
249 244 229
252 245 228
251 246 232
228 225 218
236 233 226
236 233 225
244 237 224
192 184 176
142 137 139
219 216 211
211 207 202
234 227 214
180 176 172
150 147 147
170 166 164
177 173 170
196 190 182
188 181 171
196 190 180
216 209 195
181 175 165
184 177 166
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232438.jpg
161 157 150
181 178 170
187 183 174
132 128 123
142 138 132
195 192 181
192 189 180
194 189 178
138 133 129
154 151 149
170 166 158
129 126 121
147 143 136
128 123 117
197 194 183
194 191 181
192 189 179
196 190 178
174 170 161
160 157 155
179 176 171
183 178 169
128 124 121
121 118 119
144 141 139
165 159 152
130 126 120
147 143 134
134 130 122
126 121 114
198 196 184
196 192 181
195 192 181
195 191 180
196 191 178
195 192 180
176 173 168
183 181 175
182 180 174
188 183 173
147 141 135
111 108 109
167 164 161
161 158 154
176 170 161
133 130 127
115 112 112
128 125 124
134 131 129
146 141 134
135 130 122
142 138 130
153 148 138
132 127 120
132 127 118
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232458_01.jpg
227 222 213
238 235 227
238 234 225
220 214 206
213 206 196
248 246 235
240 237 229
247 243 230
234 229 220
196 192 191
230 224 214
226 220 210
214 209 200
210 202 190
254 252 240
245 243 233
243 240 230
254 250 234
253 249 237
201 197 196
209 205 203
247 242 230
236 231 222
175 171 171
191 187 185
236 227 215
224 218 206
244 237 225
223 216 203
201 193 180
254 253 240
253 251 239
249 247 235
252 250 237
254 250 233
254 250 238
214 210 208
232 229 225
212 208 207
253 248 235
253 247 235
204 199 196
185 180 180
207 203 198
253 246 231
226 221 213
200 197 195
180 176 174
201 195 190
224 215 203
221 214 201
245 238 224
242 235 222
223 216 200
191 183 169
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232458.jpg
177 172 165
192 189 182
189 186 178
165 161 155
160 154 146
205 201 193
191 188 182
199 194 184
183 179 173
152 149 148
179 174 166
167 162 154
159 154 148
155 149 139
213 209 199
198 195 188
195 192 185
206 201 189
202 198 189
156 152 152
163 159 158
194 190 181
181 177 170
136 132 132
147 144 142
179 173 163
164 159 151
180 175 165
164 159 149
148 141 131
215 212 201
208 205 196
202 200 191
205 202 192
206 201 188
205 202 192
165 162 161
181 178 175
163 160 159
201 196 186
199 194 184
160 156 154
145 141 141
162 159 156
196 190 179
169 166 160
152 149 147
138 135 134
152 148 143
167 160 151
161 155 146
181 175 165
176 171 161
164 158 147
139 133 123
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232519_01.jpg
231 227 218
241 239 230
242 238 227
227 222 214
215 209 200
249 249 238
248 246 235
254 249 235
225 222 216
199 194 192
212 208 201
232 228 219
245 238 226
215 208 198
253 253 241
252 250 238
253 251 238
254 249 233
244 242 233
215 211 208
225 222 217
236 231 221
217 214 210
201 196 194
206 201 197
208 203 196
245 240 228
243 237 225
245 237 223
200 193 182
253 254 242
254 253 240
253 252 238
254 252 236
254 248 232
249 248 239
223 220 216
237 234 228
247 244 237
254 248 235
251 249 240
195 189 188
181 176 176
202 198 195
207 202 193
203 200 198
228 223 217
224 219 213
227 222 214
219 214 206
249 243 229
240 234 222
248 241 227
239 230 215
186 179 169
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232519.jpg
184 180 173
201 198 191
195 191 182
176 172 166
163 158 151
212 209 201
202 200 192
204 200 188
184 180 176
158 154 153
167 163 158
177 174 167
188 182 173
160 154 146
218 215 206
208 206 197
207 205 194
203 198 186
204 200 194
172 169 167
181 178 174
187 183 175
173 170 167
158 154 152
162 158 155
160 155 150
186 182 173
186 181 172
183 177 166
147 142 134
220 218 208
213 211 201
209 207 196
208 205 193
202 197 184
211 208 201
180 177 174
190 188 183
198 196 190
203 197 187
208 205 198
156 151 150
145 141 140
161 158 156
162 157 151
157 155 153
178 174 170
175 171 166
176 172 166
165 160 155
188 184 173
183 178 169
187 182 171
176 169 158
137 132 124
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232545_01.jpg
224 219 209
231 228 220
221 216 206
226 221 213
217 210 200
240 237 227
217 213 205
239 234 219
230 226 219
198 194 191
215 208 198
225 220 211
237 232 221
212 204 192
253 250 238
226 222 213
228 225 214
249 243 226
240 236 227
207 203 200
183 179 176
224 217 206
233 230 223
211 206 201
198 194 190
225 217 206
217 212 203
241 235 223
234 228 216
208 200 187
253 251 238
245 243 232
240 237 226
248 244 230
249 243 225
252 249 239
189 183 181
203 198 194
170 164 162
246 239 226
251 247 238
201 197 194
199 196 192
177 173 169
240 232 219
217 213 208
239 234 226
218 213 207
219 213 206
207 199 189
214 208 198
239 233 222
237 231 220
230 223 209
207 199 185
/home/oceane/Documents/Etudes/PR/Dessins3/20190113_232545.jpg
169 165 158
183 179 173
169 165 157
168 164 158
158 153 145
192 189 181
168 165 159
182 178 167
179 176 171
152 149 146
162 157 150
165 162 155
173 168 160
152 146 137
204 201 192
176 173 166
177 174 166
189 184 171
190 187 181
160 156 154
141 137 136
170 165 156
178 175 170
160 156 152
149 145 142
167 161 152
159 155 149
176 171 162
168 163 153
148 142 132
206 204 194
191 190 181
186 184 175
192 189 178
187 183 169
201 199 191
147 142 140
156 152 149
132 127 126
186 181 170
198 195 188
155 151 149
154 151 148
137 133 131
180 174 164
162 159 155
180 176 170
162 158 154
160 156 151
151 145 138
157 153 145
174 169 161
170 166 157
163 158 147
147 141 130
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_174931_01.jpg
216 210 204
217 212 204
202 198 193
213 207 200
230 224 219
230 224 213
169 165 162
215 211 204
234 227 221
202 194 193
231 226 223
195 191 185
227 218 208
238 233 227
241 234 220
184 180 175
162 157 154
234 229 219
240 234 225
204 198 196
170 164 164
245 240 235
215 210 206
225 217 212
217 210 207
230 226 225
200 197 190
211 203 192
232 224 213
241 236 230
243 236 221
201 197 189
183 179 174
177 173 167
235 231 220
243 237 226
210 205 202
148 143 144
161 157 157
248 244 238
236 230 222
233 225 220
215 208 206
218 212 209
238 233 230
205 202 199
210 203 200
219 211 206
231 225 219
233 230 228
211 208 199
186 179 171
229 220 207
233 226 217
242 238 231
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_174931.jpg
158 153 149
153 149 146
168 164 160
158 154 148
151 146 141
164 160 155
175 171 169
176 172 168
124 121 119
147 142 140
159 152 145
167 163 155
169 165 160
137 134 130
177 174 166
188 185 181
174 171 170
180 177 172
119 116 114
128 123 123
156 150 148
163 156 149
134 131 127
148 144 143
161 155 152
147 141 133
175 170 159
176 171 165
154 150 148
140 138 132
179 176 168
193 190 185
184 180 178
177 174 173
183 180 174
130 127 123
121 118 118
160 155 153
166 161 157
164 159 152
131 128 124
112 108 109
156 150 149
155 150 146
160 152 142
147 143 137
153 149 147
168 162 159
149 144 142
131 127 120
176 171 159
178 173 165
172 167 162
145 143 141
147 144 137
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_175328_01.jpg
226 223 218
234 232 227
235 231 229
214 211 205
220 217 211
247 246 239
245 245 239
244 240 238
211 209 206
210 206 204
213 207 208
217 215 207
204 199 192
240 239 230
252 251 243
246 245 239
245 245 239
248 245 243
221 219 215
216 214 211
223 220 219
223 214 215
210 208 205
204 200 198
186 181 181
231 229 227
222 219 210
220 216 206
216 212 201
247 246 236
252 252 244
252 252 244
246 245 238
247 247 241
252 249 247
241 240 233
203 201 200
235 234 231
219 217 216
231 223 223
212 211 207
228 225 220
224 221 218
203 198 199
220 212 213
198 196 195
204 200 197
200 196 194
177 172 172
249 249 244
227 224 212
221 218 207
211 207 196
238 234 221
249 249 238
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_175328.jpg
197 192 187
206 203 196
204 200 196
184 178 172
193 188 182
219 217 209
210 208 202
214 210 206
188 183 179
182 176 174
189 183 182
186 180 173
173 166 159
212 207 198
224 222 213
212 210 203
210 208 202
220 215 212
199 195 189
190 184 181
193 188 186
195 187 186
185 181 177
176 169 167
160 154 153
212 208 203
189 183 175
186 179 170
184 176 167
218 214 204
225 222 213
219 218 210
208 206 199
214 212 206
225 221 217
218 214 206
177 174 171
203 200 196
189 186 185
201 192 192
194 190 184
199 192 187
197 190 186
173 167 167
199 192 190
172 168 166
174 168 165
175 169 166
154 148 147
229 225 218
194 187 177
186 179 170
179 172 163
201 193 183
221 217 206
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_235541_01.jpg
209 204 195
215 213 207
204 200 192
214 209 200
204 194 182
227 226 220
214 212 204
209 206 196
198 195 191
208 200 195
182 176 169
212 207 198
227 217 202
206 196 181
244 244 236
211 208 202
207 204 196
218 215 203
216 214 209
189 184 182
205 198 192
186 181 175
202 199 195
221 215 208
201 190 181
198 191 182
211 206 195
224 216 202
220 209 191
198 188 173
251 251 243
218 216 208
202 200 193
199 197 187
231 228 214
237 236 229
180 176 176
230 226 218
196 191 185
203 199 192
210 209 203
175 169 168
212 204 199
154 144 140
197 192 185
205 202 197
222 216 209
232 222 210
218 207 195
200 192 183
216 211 199
215 208 195
224 214 198
208 196 178
199 189 173
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_235541.jpg
155 151 145
167 166 162
152 149 143
156 152 145
146 139 129
181 180 175
162 160 154
155 153 145
152 149 147
154 148 144
136 131 126
153 150 142
160 153 141
146 139 127
196 196 190
161 159 154
156 154 147
162 160 150
168 167 163
144 140 139
152 147 142
139 136 131
151 149 146
164 159 154
145 137 130
145 139 133
151 148 140
159 153 143
153 145 131
140 133 122
203 203 197
168 167 161
154 152 147
149 147 140
170 168 157
187 187 182
137 134 134
174 170 165
146 141 137
151 149 143
162 160 157
134 129 129
157 151 147
117 110 106
146 142 137
151 149 145
164 160 154
167 160 151
155 147 137
145 139 132
155 152 142
153 148 138
156 149 136
145 136 122
141 134 122
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_235603_01.jpg
220 215 205
226 223 215
234 231 222
214 207 198
208 198 185
247 246 236
233 229 220
249 248 238
210 206 201
185 177 172
213 207 201
220 214 203
214 204 191
213 202 186
246 245 235
244 241 229
244 241 230
248 248 239
233 230 224
183 176 173
208 202 195
235 232 224
223 219 212
201 194 189
191 182 174
213 206 197
226 221 207
204 196 184
212 200 184
214 202 185
244 244 234
247 244 232
239 236 226
251 248 237
248 248 239
248 247 238
216 212 206
206 201 195
233 228 220
247 247 237
221 218 213
178 172 169
179 170 165
187 179 174
220 215 209
234 230 221
198 193 188
235 225 213
188 178 170
225 216 205
230 225 210
203 195 184
215 205 189
207 194 176
209 197 179
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_235603.jpg
166 162 155
178 176 169
180 178 171
158 153 146
150 142 133
197 197 189
178 175 168
194 194 186
163 159 156
140 134 130
160 155 150
161 157 148
152 145 134
152 143 132
198 198 190
189 187 177
188 186 178
195 195 187
184 182 177
140 135 133
158 153 148
180 177 171
170 167 162
150 145 140
142 134 129
157 152 145
165 161 151
145 139 130
149 141 128
152 143 130
198 198 191
193 191 181
182 180 171
197 195 186
194 195 188
200 199 192
168 165 161
155 151 146
179 176 170
192 191 184
171 169 165
137 132 130
136 130 126
141 135 131
164 161 156
178 174 167
145 141 138
170 163 153
137 130 124
163 156 147
168 164 153
144 138 129
151 144 132
145 136 122
149 140 126
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_235628_01.jpg
208 202 192
210 207 201
186 182 175
225 218 206
212 202 188
210 208 202
204 201 195
188 185 176
224 219 211
188 182 177
185 176 168
238 230 214
217 208 195
221 210 193
225 224 216
194 189 184
200 199 192
197 194 183
225 222 215
197 191 188
189 183 178
158 151 146
238 232 221
212 204 197
179 170 164
227 216 203
238 231 214
213 205 191
229 219 202
213 202 184
235 236 226
192 189 183
196 192 186
189 188 180
213 211 197
233 233 225
178 172 171
220 216 211
199 195 189
145 140 135
248 244 234
199 192 187
183 175 172
145 137 133
216 207 195
237 231 218
225 216 206
211 203 194
211 200 189
225 214 200
238 231 213
220 211 196
220 211 197
224 213 195
207 196 177
/home/oceane/Documents/Etudes/PR/Dessins3/20190119_235628.jpg
154 149 142
161 159 154
139 136 131
164 159 149
150 143 132
163 162 157
152 150 145
140 138 131
171 167 161
142 137 133
136 130 123
171 165 153
154 148 138
153 146 133
177 177 170
146 142 138
150 149 144
146 144 136
174 172 167
149 144 142
142 137 133
119 115 110
178 174 165
157 151 146
133 126 121
161 153 142
170 165 152
152 145 135
160 153 140
148 140 126
186 187 179
146 143 138
147 144 139
143 142 136
157 156 145
181 180 174
134 130 129
164 162 157
147 144 139
111 108 104
191 188 180
151 146 142
139 133 130
112 106 102
155 148 139
175 171 160
163 157 149
154 148 141
151 144 135
158 150 139
170 165 151
156 149 137
155 148 137
155 147 133
144 136 121
/home/oceane/Documents/Etudes/PR/Dessins3/20190121_000507_01.jpg
215 201 187
215 203 193
216 202 184
228 212 197
202 189 176
223 213 202
183 168 158
218 204 184
238 226 212
215 203 193
217 203 186
229 210 193
219 204 190
195 181 169
243 233 221
167 152 145
188 172 159
232 218 196
251 242 226
198 186 179
201 187 175
242 229 206
228 213 199
233 221 209
218 206 194
188 174 161
229 208 190
223 206 191
215 201 187
189 174 162
250 241 229
189 176 168
166 149 140
185 168 152
247 234 210
253 244 228
177 163 158
223 211 200
191 176 164
248 236 212
237 225 211
235 224 212
206 194 185
201 188 175
219 205 185
234 218 201
229 215 202
229 217 203
222 210 197
178 163 152
229 207 187
226 207 190
212 197 183
209 195 181
189 174 161
/home/oceane/Documents/Etudes/PR/Dessins3/20190121_000507.jpg
159 148 138
165 156 148
162 151 137
165 153 141
144 134 124
172 164 156
139 127 120
165 154 139
180 171 160
159 150 142
158 148 135
164 150 137
154 143 132
138 127 118
187 179 170
130 118 113
143 130 120
176 165 148
194 185 174
151 141 136
150 139 130
178 169 151
169 157 147
171 162 153
157 148 139
137 126 116
164 148 134
156 144 132
149 139 128
133 122 113
193 185 176
146 135 129
128 115 108
142 129 117
186 176 157
195 187 175
137 127 123
166 156 148
144 131 122
184 175 156
181 171 160
177 168 159
153 144 137
149 138 128
159 148 133
172 160 147
167 156 146
165 156 145
157 148 139
129 118 110
164 147 132
158 144 131
148 136 125
145 134 124
133 121 112
